question,choice,variable,coded value
Health over last month,Good,health_lastmo,3
Health over last month,Fair,health_lastmo,4
Health over last month,Poor,health_lastmo,5
Any limitations on regular activities,None,activity_curr,1
Any limitations on regular activities,A little bit,activity_curr,2
Any limitations on regular activities,A lot,activity_curr,3
Diagnosed or treated for other health issues,Heart Disease,heart,1
Diagnosed or treated for other health issues,Diabetes (problem with your blood sugar levels),diabetes,1
Diagnosed or treated for other health issues,High Blood Pressure,hibloodpress,1
Diagnosed or treated for other health issues,Heart Attack,heartattack,1
Diagnosed or treated for other health issues,Ulcer or Stomach Disease,ulcer,1
Diagnosed or treated for other health issues,Lung Disease,lung,1
Diagnosed or treated for other health issues,Congestive Heart Failure,chf,1
Diagnosed or treated for other health issues,Kidney Disease,kidney,1
Diagnosed or treated for other health issues,Depression,depression,1
Diagnosed or treated for other health issues,"Osteoarthritis, degenerative arthritis Back pain",bone,1
Diagnosed or treated for other health issues,Rheumatoid arthritis,rheumatoid,1
Diagnosed or treated for other health issues,Liver Disease,liver,1
Diagnosed or treated for other health issues,Anemia or other blood disease,anemia,1
Diagnosed or treated for other health issues,Chronic Obstructive Pulmonary Disease,copd,1
Diagnosed or treated for other health issues,"Alzheimer's disease, dementia",dementia,1
Diagnosed or treated for other health issues,Stroke,stroke,1
Diagnosed or treated for other health issues,Cancer (other than Breast Cancer or Skin Cancer),othercancer,1
Diagnosed or treated for other health issues,Other conditions (not listed),otherhealth,1
Diagnosed or treated for other health issues,No - I have never been diagnosed or treated for health issues,comorbidno,1
Diagnosed or treated for other health issues,Don't know,comorbiddk,1
Other health conditions limit regular activities,Not at all,comorbidlimits,1
Other health conditions limit regular activities,Slightly,comorbidlimits,2
Other health conditions limit regular activities,Moderately,comorbidlimits,3
Other health conditions limit regular activities,Quite a bit,comorbidlimits,4
Other health conditions limit regular activities,Extremely,comorbidlimits,5
Jewish ancestry,Yes - only on my father's side,jewishfam,1
Jewish ancestry,Yes - only on my mother's side,jewishfam,2
Jewish ancestry,Yes - on both sides,jewishfam,3
Jewish ancestry,Yes - not sure which side of my family,jewishfam,4
Jewish ancestry,Don't know,jewishfam,99
Jewish ancestry,No,jewishfam,0
Jewish ancestry,,jewishfam,
Racial background,Black or African American,black,1
Racial background,White,white,1
Racial background,Asian,asian,1
Racial background,American Indian or Alaska Native,amindian,1
Racial background,Native Hawaiian or Other Pacific Islander,hawaiipi,1
Racial background,Some other race,raceother,1
Racial background,Don't know,racedk,1
Racial background,Refused,racerefused,1
Asian background,Chinese,chinese,1
Asian background,Filipino,filipino,1
Asian background,Asian Indian,asianind,1
Asian background,Japanese,japanese,1
Asian background,Korean,korean,1
Asian background,Vietnamese,vietnamese,1
Asian background,Other Asian,asianother,1
Pacific Islander background,Native Hawaiian,nativehawaii,1
Pacific Islander background,Samoan,samoan,1
Pacific Islander background,Guamanian or Chamorro,guamcham,1
Pacific Islander background,Other Pacific Islander,pacificother,1
"Hispanic, Latino or Spanish","No, not of Hispanic, Latino or Spanish origin",hispanic,0
"Hispanic, Latino or Spanish","Yes - Mexican, Mexican American, or Chicano",hispanic,1
"Hispanic, Latino or Spanish",Yes - Puerto Rican,hispanic,2
"Hispanic, Latino or Spanish",Yes - Cuban,hispanic,3
"Hispanic, Latino or Spanish","Yes - other Hispanic, Latino, or Spanish origin",hispanic,4
Schooling,Some high school or less,education,0
Schooling,High school graduate,education,1
Schooling,Some college or technical school,education,2
Schooling,College graduate or more,education,3
Marital status,Married,maritalstatus,1
Marital status,Widowed,maritalstatus,2
Marital status,Living with a partner in a marriage-like relationship,maritalstatus,3
Marital status,Never married,maritalstatus,4
Marital status,Divorced,maritalstatus,5
Marital status,Separated,maritalstatus,6
Consent to use anonymized data,Yes,consentresearch,1
Consent to use anonymized data,No,consentresearch,0
Consent to be contacted in future,Yes,consentcontact,1
Consent to be contacted in future,No,consentcontact,0
Interested in giving blood/saliva sample,Yes,consentbio,1
Interested in giving blood/saliva sample,No,consentbio,0
